NUM;FILIAL_NAME;AMOUNT;TIME
1;πενασπγ;3;31.08.2021 10:07
2;πενασπγ;7;31.08.2021 12:20
3;πενασπγ;3;31.08.2021 12:26
4;πενασπγ;162,13;31.08.2021 13:24
5;πενασπγ;58,82;31.08.2021 14:07
6;πενασπγ;134,24;31.08.2021 19:09
7;πενασπγ;1886,79;02.09.2021 7:43
8;πενασπγ;712,62;03.09.2021 7:57
9;πενασπγ;1766,87;03.09.2021 15:23
10;πενασπγ;13447,8;04.09.2021 8:48
11;πενασπγ;2375,4;04.09.2021 11:19
12;πενασπγ;248,85;04.09.2021 16:18
13;πενασπγ;665,11;05.09.2021 7:59
14;πενασπγ;5000;05.09.2021 23:02
15;πενασπγ;500;06.09.2021 8:31
16;πενασπγ;997,66;06.09.2021 9:25
17;πενασπγ;3563,1;06.09.2021 11:48
18;πενασπγ;1377,73;06.09.2021 14:53
19;πενασπγ;378,83;06.09.2021 19:49
20;πενασπγ;176,47;07.09.2021 9:15
21;πενασπγ;9553,71;07.09.2021 14:09
22;πενασπγ;142,52;08.09.2021 9:20
23;πενασπγ;469,82;08.09.2021 17:16
24;πενασπγ;114,24;10.09.2021 18:23
25;πενασπγ;220,95;11.09.2021 15:39
26;πενασπγ;95,02;12.09.2021 11:36
27;πενασπγ;2802,97;12.09.2021 11:45
28;πενασπγ;1500;12.09.2021 13:21
29;πενασπγ;617,12;12.09.2021 15:54
30;πενασπγ;500;13.09.2021 10:43
31;πενασπγ;71,26;13.09.2021 11:49
32;πενασπγ;4953,96;13.09.2021 13:32
33;πενασπγ;386,11;13.09.2021 14:33
34;πενασπγ;934,36;13.09.2021 14:47
35;πενασπγ;399,67;13.09.2021 14:49
36;πενασπγ;142,52;13.09.2021 14:52
37;πενασπγ;162,13;13.09.2021 15:00
38;πενασπγ;268,46;13.09.2021 15:05
39;πενασπγ;300;14.09.2021 8:25
40;πενασπγ;1100;14.09.2021 8:27
41;πενασπγ;95,02;14.09.2021 9:54
42;πενασπγ;279;14.09.2021 11:07
43;πενασπγ;1520,26;14.09.2021 15:04
44;πενασπγ;380,06;15.09.2021 6:25
45;πενασπγ;617,6;16.09.2021 7:49
46;πενασπγ;95,02;16.09.2021 13:53
47;πενασπγ;1092,68;16.09.2021 21:45
48;πενασπγ;2916,14;17.09.2021 21:32
49;πενασπγ;67,12;18.09.2021 13:07
50;πενασπγ;150;22.09.2021 17:56
51;πενασπγ;1568,55;24.09.2021 15:06
52;πενασπγ;399,67;25.09.2021 15:31
53;πενασπγ;427,58;25.09.2021 23:13
54;πενασπγ;1087,43;26.09.2021 7:57
55;πενασπγ;3221,48;26.09.2021 11:10
56;πενασπγ;607,6;26.09.2021 12:42
57;πενασπγ;5687,1;26.09.2021 13:11
58;πενασπγ;1000;26.09.2021 17:00
59;πενασπγ;5439,33;27.09.2021 10:39
60;πενασπγ;58;27.09.2021 11:10
61;πενασπγ;140,03;27.09.2021 11:26
62;πενασπγ;125,94;27.09.2021 14:23
63;πενασπγ;427,57;28.09.2021 18:43
64;πενασπγ;570,1;01.10.2021 8:45
65;πενασπγ;2850,48;01.10.2021 12:57
66;πενασπγ;637,21;01.10.2021 18:37
67;πενασπγ;8629,17;01.10.2021 19:55
68;πενασπγ;3515,4;02.10.2021 8:46
69;πενασπγ;1425,24;02.10.2021 14:26
70;πενασπγ;2565,43;03.10.2021 9:44
71;πενασπγ;950,16;03.10.2021 11:45
72;πενασπγ;5338,27;03.10.2021 13:36
73;πενασπγ;1000;04.10.2021 7:59
74;πενασπγ;500;04.10.2021 12:20
75;πενασπγ;47,51;04.10.2021 14:11
76;πενασπγ;860,58;04.10.2021 14:59
77;πενασπγ;1484,07;04.10.2021 19:05
78;πενασπγ;332,1;05.10.2021 9:17
79;πενασπγ;2108,41;06.10.2021 8:13
80;πενασπγ;269,22;06.10.2021 18:39
81;πενασπγ;11141,25;07.10.2021 11:07
82;πενασπγ;605,87;07.10.2021 11:28
83;πενασπγ;47,51;07.10.2021 15:57
84;πενασπγ;1691,83;08.10.2021 7:37
85;πενασπγ;200;08.10.2021 9:14
86;πενασπγ;1586,75;08.10.2021 12:51
87;πενασπγ;95,02;08.10.2021 14:29
88;πενασπγ;4186,55;09.10.2021 10:01
89;πενασπγ;3632,88;09.10.2021 10:30
90;πενασπγ;2000;09.10.2021 16:03
91;πενασπγ;1567,76;10.10.2021 9:54
92;πενασπγ;239,65;10.10.2021 9:55
93;πενασπγ;179,9;10.10.2021 10:02
94;πενασπγ;315,97;10.10.2021 12:34
95;πενασπγ;903,19;10.10.2021 13:24
96;πενασπγ;995,23;10.10.2021 19:57
97;πενασπγ;21,08;10.10.2021 22:36
98;ώμενό;3;08.10.2021 8:02
99;πενασπγ;1037,67;11.10.2021 7:13
100;πενασπγ;2010,11;11.10.2021 8:11
101;πενασπγ;103,18;11.10.2021 8:43
102;πενασπγ;1000;11.10.2021 10:02
103;πενασπγ;209,65;11.10.2021 12:25
104;πενασπγ;209,65;11.10.2021 12:27
105;πενασπγ;1534,75;11.10.2021 13:17
106;πενασπγ;95,02;11.10.2021 14:48
107;ώμενό;3;11.10.2021 21:09
108;ώμενό;3;11.10.2021 21:20
109;ώμενό;708,75;12.10.2021 5:51
110;ώμενό;1750;12.10.2021 6:04
111;ώμενό;10000;12.10.2021 7:02
112;ώμενό;600;12.10.2021 7:37
113;ώμενό;995,85;12.10.2021 7:41
114;ώμενό;1000;12.10.2021 7:55
115;ώμενό;1090;12.10.2021 7:57
116;ώμενό;2000;12.10.2021 8:23
117;ώμενό;992,25;12.10.2021 8:52
118;ώμενό;1140;12.10.2021 9:02
119;ώμενό;4067;12.10.2021 9:14
